inspection_id,work_order_id,inspected_at,inspector_id,units_inspected,units_passed,units_failed,defect_type,severity,sla_breach
334,323,2022-05-16T23:33:41.927211+00:00,29,253,170,83,surface_finish,critical,False
335,324,2022-07-05T11:33:00.228089+00:00,13,522,516,6,dimensional,minor,False
336,325,2022-06-08T22:07:41.709991+00:00,12,709,708,1,assembly_error,minor,False
337,326,2023-10-19T23:10:24.736998+00:00,35,54,39,15,material_flaw,critical,False
338,328,2022-03-05T16:49:22.491117+00:00,22,689,680,9,material_flaw,minor,False
339,329,2022-03-12T07:44:15.588066+00:00,24,222,218,4,dimensional,minor,False
340,330,2023-08-16T22:01:04.613155+00:00,12,584,576,8,functional_failure,minor,False
341,331,2023-04-19T09:44:09.893237+00:00,10,58,34,24,material_flaw,critical,False
342,332,2022-06-17T13:57:09.600663+00:00,45,133,133,0,,minor,False
343,333,2022-03-21T15:14:17.824277+00:00,3,52,43,9,dimensional,critical,False
344,334,2021-04-27T06:53:06.476708+00:00,4,416,413,3,functional_failure,minor,False
345,335,2023-04-09T04:00:02.756255+00:00,14,165,131,34,material_flaw,critical,False
346,336,2021-06-29T11:04:24.280455+00:00,29,18,15,3,surface_finish,critical,False
347,337,2021-07-18T03:21:52.546927+00:00,22,226,213,13,assembly_error,major,True
348,338,2023-03-28T23:09:02.894223+00:00,36,566,559,7,surface_finish,minor,True
349,339,2022-02-22T10:37:54.285193+00:00,2,161,161,0,,minor,False
350,340,2023-03-11T11:22:38.450913+00:00,4,143,115,28,functional_failure,critical,False
351,341,2021-01-22T12:16:09.141004+00:00,21,826,821,5,dimensional,minor,False
352,341,2021-01-22T13:18:48.675356+00:00,41,767,764,3,assembly_error,minor,False
353,342,2021-11-04T03:22:58.444482+00:00,36,103,103,0,,minor,False
354,343,2021-04-10T09:51:16.855870+00:00,20,72,47,25,material_flaw,critical,False
355,343,2021-04-10T11:30:52.613143+00:00,24,131,99,32,assembly_error,critical,False
356,344,2023-05-02T15:19:01.318741+00:00,47,370,365,5,material_flaw,minor,False
357,345,2023-03-15T01:58:48.955760+00:00,24,324,320,4,material_flaw,minor,False
358,346,2023-02-08T12:17:27.951051+00:00,20,896,891,5,dimensional,minor,False
359,347,2023-01-18T21:20:51.547145+00:00,16,180,178,2,assembly_error,minor,False
360,348,2022-09-10T13:06:57.713261+00:00,29,209,207,2,surface_finish,minor,False
361,349,2022-06-21T01:49:20.803925+00:00,38,288,287,1,assembly_error,minor,False
362,350,2023-11-30T05:47:20.317611+00:00,36,265,262,3,functional_failure,minor,False
363,351,2021-12-19T14:15:18.280808+00:00,39,160,159,1,assembly_error,minor,False
364,352,2022-12-06T15:50:17.704136+00:00,40,248,211,37,functional_failure,major,False
365,353,2021-06-16T14:53:17.697132+00:00,33,142,141,1,assembly_error,minor,False
366,354,2021-10-27T00:41:13.639381+00:00,13,382,377,5,dimensional,minor,False
367,355,2023-12-24T11:14:27.703420+00:00,19,104,83,21,material_flaw,critical,False
368,356,2023-01-20T19:59:27.546715+00:00,35,47,35,12,assembly_error,critical,False
369,357,2022-01-10T15:15:15.056450+00:00,21,665,653,12,dimensional,minor,False
370,358,2023-01-03T03:17:41.492616+00:00,31,401,398,3,functional_failure,minor,False
371,359,2021-03-23T22:16:44.388209+00:00,43,445,441,4,dimensional,minor,False
372,360,2021-10-21T02:04:03.586428+00:00,33,107,106,1,material_flaw,minor,False
373,361,2023-04-08T08:29:57.653298+00:00,36,208,206,2,surface_finish,minor,False
374,362,2021-05-02T17:25:56.448889+00:00,26,471,468,3,material_flaw,minor,False
375,363,2023-06-27T09:30:19.813896+00:00,5,73,65,8,surface_finish,major,False
376,364,2023-05-14T11:44:03.643362+00:00,14,411,409,2,assembly_error,minor,False
377,365,2021-05-30T21:47:01.158075+00:00,35,419,417,2,dimensional,minor,False
378,366,2022-04-19T23:01:48.981396+00:00,24,310,304,6,functional_failure,minor,False
379,367,2021-01-18T22:20:35.349150+00:00,49,490,486,4,dimensional,minor,False
380,368,2023-05-09T01:12:22.649515+00:00,29,51,51,0,,minor,False
381,369,2021-10-29T11:44:44.044522+00:00,6,182,180,2,assembly_error,minor,True
382,370,2021-05-23T00:38:49.427909+00:00,15,379,377,2,assembly_error,minor,False
383,371,2022-04-30T15:19:32.289180+00:00,10,112,112,0,,minor,False
384,372,2023-04-13T17:50:30.559673+00:00,12,432,430,2,surface_finish,minor,False
385,373,2022-06-12T01:01:07.474633+00:00,46,335,335,0,,minor,False
386,374,2022-05-14T16:49:20.137774+00:00,16,164,163,1,surface_finish,minor,False
387,375,2021-10-30T09:27:52.870391+00:00,43,353,350,3,material_flaw,minor,False
388,376,2023-05-05T09:54:44.067674+00:00,27,261,184,77,dimensional,critical,False
389,377,2023-05-27T12:14:40.547888+00:00,10,352,347,5,surface_finish,minor,False
390,378,2021-06-24T09:27:33.486361+00:00,21,179,177,2,material_flaw,minor,False
391,379,2022-03-26T16:11:27.296979+00:00,49,197,195,2,functional_failure,minor,False
392,380,2023-10-04T15:32:51.335300+00:00,1,18,18,0,,minor,False
393,381,2021-10-14T12:11:20.037131+00:00,48,567,560,7,functional_failure,minor,False
394,382,2021-11-16T10:29:00.479084+00:00,12,200,199,1,material_flaw,minor,False
395,383,2022-07-20T06:21:09.646818+00:00,45,637,635,2,functional_failure,minor,False
396,384,2021-12-14T01:39:12.352042+00:00,10,82,81,1,material_flaw,minor,False
397,385,2021-03-03T19:37:31.184257+00:00,20,70,56,14,functional_failure,critical,False
398,386,2022-02-28T18:24:40.227342+00:00,32,334,331,3,functional_failure,minor,False
399,387,2022-09-30T00:32:01.354915+00:00,4,43,43,0,,minor,False
400,388,2021-01-26T20:39:34.025713+00:00,15,867,865,2,surface_finish,minor,False
401,389,2022-07-14T14:27:29.403658+00:00,44,198,191,7,material_flaw,minor,True
402,390,2022-09-06T05:35:17.798988+00:00,35,119,119,0,,minor,False
403,391,2023-08-15T23:35:12.050951+00:00,19,37,37,0,,minor,False
404,392,2022-10-01T16:12:20.032302+00:00,26,77,76,1,material_flaw,minor,False
405,393,2023-12-22T05:19:09.127529+00:00,1,136,135,1,surface_finish,minor,False
406,394,2023-03-25T08:06:38.530910+00:00,5,151,150,1,material_flaw,minor,False
407,395,2022-08-05T10:11:45.440728+00:00,4,236,194,42,material_flaw,critical,False
408,396,2022-08-18T03:20:14.174552+00:00,15,11,10,1,assembly_error,major,False
409,397,2021-09-27T03:04:08.880492+00:00,25,737,729,8,material_flaw,minor,True
410,398,2022-04-15T03:56:26.234332+00:00,45,256,120,136,assembly_error,critical,False
411,399,2023-03-08T09:41:54.071173+00:00,35,518,516,2,dimensional,minor,False
412,400,2023-06-19T13:51:59.422975+00:00,18,91,91,0,,minor,False
413,401,2023-08-16T12:56:47.893601+00:00,11,283,281,2,surface_finish,minor,False
414,402,2022-09-25T13:10:08.771563+00:00,27,180,180,0,,minor,False
415,403,2023-03-22T06:19:59.491954+00:00,39,522,518,4,functional_failure,minor,False
416,404,2022-01-03T15:55:18.576295+00:00,8,299,297,2,assembly_error,minor,False
417,404,2022-01-03T14:50:12.418272+00:00,11,426,423,3,dimensional,minor,False
418,405,2021-03-28T12:04:53.433848+00:00,29,232,218,14,dimensional,major,False
419,406,2022-01-12T16:20:52.915048+00:00,46,685,685,0,,minor,False
420,407,2023-02-16T08:06:22.470252+00:00,26,342,337,5,functional_failure,minor,False
421,408,2022-10-15T13:42:00.875089+00:00,14,217,165,52,dimensional,critical,False
422,409,2023-06-27T03:47:05.887101+00:00,47,103,103,0,,minor,False
423,410,2023-09-15T19:48:55.702528+00:00,26,151,150,1,assembly_error,minor,False
424,411,2022-03-28T03:19:37.288719+00:00,21,192,192,0,,minor,False
425,412,2022-07-05T04:27:54.039020+00:00,39,83,83,0,,minor,False
426,413,2023-05-10T19:00:05.201440+00:00,21,383,378,5,material_flaw,minor,False
427,413,2023-05-10T20:20:24.424450+00:00,35,580,573,7,surface_finish,minor,False
428,414,2022-07-09T15:30:56.006083+00:00,49,32,32,0,,minor,False
429,415,2022-05-03T22:06:59.334848+00:00,41,222,222,0,,minor,False
430,416,2023-04-04T02:52:37.060162+00:00,43,187,184,3,functional_failure,minor,True
431,417,2021-05-21T18:20:41.873123+00:00,45,49,35,14,surface_finish,critical,False
432,418,2021-06-07T05:47:56.957702+00:00,19,417,415,2,material_flaw,minor,False
433,419,2022-11-27T15:05:24.252280+00:00,19,223,196,27,assembly_error,major,False
434,420,2023-03-12T18:21:20.778294+00:00,30,55,42,13,functional_failure,critical,False
435,421,2023-07-23T22:40:07.205902+00:00,6,71,71,0,,minor,False
436,422,2022-02-09T14:08:43.546824+00:00,34,338,337,1,dimensional,minor,False
437,423,2021-12-29T15:17:33.206843+00:00,39,64,64,0,,minor,False
438,424,2021-09-28T16:45:31.587918+00:00,50,58,49,9,functional_failure,critical,False
439,425,2023-01-12T14:38:10.175689+00:00,4,459,454,5,material_flaw,minor,False
440,426,2022-11-01T22:08:47.623775+00:00,49,405,399,6,material_flaw,minor,False
441,427,2022-08-24T17:05:55.862298+00:00,3,46,46,0,,minor,True
442,429,2022-01-10T14:45:43.394839+00:00,45,7,6,1,dimensional,major,False
443,430,2022-06-22T08:27:54.795099+00:00,16,189,189,0,,minor,False
444,431,2022-05-03T05:29:10.267454+00:00,28,338,337,1,material_flaw,minor,False
445,432,2023-12-24T01:54:37.032498+00:00,41,448,447,1,assembly_error,minor,False
446,434,2021-08-03T12:14:17.901972+00:00,12,228,228,0,,minor,False
447,435,2021-02-18T22:24:05.432844+00:00,31,391,385,6,functional_failure,minor,False
448,436,2021-04-25T04:43:30.761600+00:00,38,33,22,11,dimensional,critical,False
449,437,2022-12-14T03:41:12.659384+00:00,18,330,325,5,assembly_error,minor,False
450,438,2021-09-19T13:29:16.896631+00:00,12,518,308,210,assembly_error,critical,False
451,439,2021-11-17T22:31:21.999480+00:00,6,150,148,2,surface_finish,minor,False
452,440,2022-03-29T15:59:32.548545+00:00,40,232,230,2,material_flaw,minor,False
453,441,2023-08-13T06:12:08.797449+00:00,10,258,253,5,material_flaw,minor,False
454,442,2021-05-26T12:56:05.510046+00:00,5,527,522,5,material_flaw,minor,False
455,443,2023-08-21T12:05:54.829754+00:00,26,144,92,52,assembly_error,critical,False
456,444,2022-01-02T03:14:13.927297+00:00,27,80,65,15,assembly_error,critical,False
457,445,2022-03-04T15:11:44.807029+00:00,15,225,187,38,functional_failure,critical,False
458,446,2022-11-04T01:10:27.263009+00:00,4,187,186,1,dimensional,minor,True
459,447,2021-02-18T09:18:04.383939+00:00,25,184,182,2,material_flaw,minor,False
460,448,2021-05-17T01:27:52.904205+00:00,43,135,110,25,dimensional,critical,False
461,449,2021-08-13T08:16:52.181880+00:00,17,82,72,10,assembly_error,major,False
462,450,2021-12-19T22:03:53.090419+00:00,50,398,392,6,assembly_error,minor,False
463,451,2023-08-23T21:19:08.058103+00:00,10,396,376,20,material_flaw,major,True
464,452,2023-05-21T22:55:41.312328+00:00,41,482,482,0,,minor,False
465,453,2021-09-29T14:10:19.351403+00:00,26,107,106,1,dimensional,minor,False
466,454,2022-06-01T07:14:25.640193+00:00,1,138,137,1,dimensional,minor,False
467,455,2023-01-02T04:42:28.293149+00:00,45,23,23,0,,minor,False
468,456,2023-03-19T13:53:35.085008+00:00,1,81,81,0,,minor,False
469,457,2022-02-06T07:27:28.024478+00:00,26,243,182,61,assembly_error,critical,False
470,458,2023-06-13T09:56:05.179938+00:00,27,396,388,8,material_flaw,minor,False
471,459,2023-11-29T02:20:56.129573+00:00,37,57,38,19,dimensional,critical,False
472,460,2022-12-06T12:13:22.737953+00:00,30,103,102,1,functional_failure,minor,False
473,461,2023-09-26T19:02:28.118501+00:00,26,44,34,10,functional_failure,critical,False
474,462,2021-10-20T01:12:32.814739+00:00,20,210,200,10,functional_failure,minor,False
475,463,2023-08-21T19:47:36.730610+00:00,50,326,326,0,,minor,False
476,464,2023-06-07T12:44:16.777471+00:00,24,468,464,4,assembly_error,minor,False
477,465,2023-07-20T22:39:02.254559+00:00,17,543,542,1,assembly_error,minor,False
478,466,2021-08-06T13:20:57.679652+00:00,11,674,659,15,surface_finish,minor,True
479,467,2022-09-04T07:09:23.651309+00:00,29,42,35,7,material_flaw,critical,False
480,468,2022-07-11T19:57:22.583185+00:00,2,414,413,1,surface_finish,minor,False
481,469,2022-05-03T03:33:18.899855+00:00,22,76,76,0,,minor,False
482,470,2023-10-20T19:54:12.524758+00:00,6,35,27,8,surface_finish,critical,False
483,471,2023-07-19T10:04:42.434209+00:00,24,454,448,6,functional_failure,minor,False
484,472,2022-02-12T04:42:20.894308+00:00,13,57,57,0,,minor,False
485,473,2023-08-20T20:28:39.022043+00:00,4,310,226,84,functional_failure,critical,False
486,474,2021-11-13T06:07:51.557879+00:00,47,138,136,2,dimensional,minor,True
487,475,2022-08-08T04:17:47.150704+00:00,8,222,220,2,assembly_error,minor,False
488,476,2022-05-20T17:10:46.381020+00:00,16,183,98,85,dimensional,critical,False
489,477,2022-04-12T22:17:52.370404+00:00,44,97,97,0,,minor,False
490,478,2023-10-05T01:33:18.630943+00:00,30,43,43,0,,minor,True
491,479,2022-05-30T09:02:43.885414+00:00,28,87,65,22,surface_finish,critical,False
492,480,2022-03-04T17:28:40.219524+00:00,30,319,314,5,assembly_error,minor,False
493,481,2023-12-21T22:16:08.753306+00:00,36,215,215,0,,minor,False
494,482,2022-05-05T11:46:55.597559+00:00,38,59,59,0,,minor,False
495,483,2021-09-10T21:57:50.057499+00:00,50,659,651,8,surface_finish,minor,False
496,484,2023-07-14T21:59:25.938699+00:00,38,94,94,0,,minor,False
497,485,2023-03-08T09:52:15.776641+00:00,27,323,321,2,surface_finish,minor,False
498,486,2021-05-31T02:38:34.366554+00:00,24,416,408,8,assembly_error,minor,False
499,487,2021-11-08T18:49:00.536273+00:00,31,89,89,0,,minor,False
500,488,2023-10-04T20:11:59.143658+00:00,36,128,109,19,dimensional,major,False
501,489,2023-08-19T03:58:59.488408+00:00,21,137,135,2,material_flaw,minor,False
502,490,2023-11-03T08:52:55.383890+00:00,1,143,143,0,,minor,False
503,491,2021-09-12T04:32:24.240906+00:00,3,145,106,39,surface_finish,critical,False
504,492,2021-09-26T22:39:58.433707+00:00,13,411,409,2,assembly_error,minor,False
505,493,2022-06-22T22:28:35.349188+00:00,45,381,377,4,assembly_error,minor,False
506,494,2022-01-28T13:27:47.439976+00:00,41,272,270,2,material_flaw,minor,False
507,495,2022-01-17T18:21:10.926312+00:00,39,371,367,4,assembly_error,minor,False
508,496,2022-09-28T16:52:31.138435+00:00,36,66,65,1,surface_finish,minor,False
509,497,2023-10-29T19:11:57.769100+00:00,49,107,72,35,material_flaw,critical,False
510,497,2023-10-29T20:36:36.988367+00:00,26,221,145,76,dimensional,critical,False
511,498,2021-08-20T00:34:17.758964+00:00,12,422,420,2,dimensional,minor,False
512,499,2021-12-03T00:20:49.486069+00:00,48,208,206,2,surface_finish,minor,False
513,500,2023-07-15T19:46:04.331715+00:00,19,184,184,0,,minor,False
